Title,Price,Link,Text
Nightfall First Edition Blister Pack - MetaZoo - TCGplayer,US$9.70 · ‎In stock,https://www.tcgplayer.com/product/248576/metazoo-nightfall-first-edition-nightfall-first-edition-blister-pack,18 listings on TCGplayer for Nightfall First Edition Blister Pack - MetaZoo - Each blistered booster pack for MetaZoo: Cryptid Nation — Nightfall contains 1 ...
Bell Witch - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.10 · ‎In stock,https://www.tcgplayer.com/product/252232/metazoo-nightfall-first-edition-bell-witch,Product Details. Rarity:Gold; Number:16/163; Page Type:Beastie; Spellbook Limit:1; Aura Type:Spirit;Colorless; Total Aura Cost:3; LP:30 ...
Hope Diamond - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.31 · ‎In stock,https://www.tcgplayer.com/product/252266/metazoo-nightfall-first-edition-hope-diamond,69 listings on TCGplayer for Hope Diamond - MetaZoo - CURSE OF VANITY: Equip this Page to target Beastie. At the beginning of this Page's owner's turn ...
Black Hole Shard - Cryptid Nation: First Edition - MetaZoo,US$3.50 · ‎In stock,https://www.tcgplayer.com/product/244803/metazoo-cryptid-nation-first-edition-black-hole-shard,12 listings on TCGplayer for Black Hole Shard - MetaZoo - You may Fatigue this Page at any time to generate 2 COSMIC.
Smokey Spirits - Nightfall: First Edition - MetaZoo - TCGplayer,US$1.00 · ‎In stock,https://www.tcgplayer.com/product/252156/metazoo-nightfall-first-edition-smokey-spirits,24 listings on TCGplayer for Smokey Spirits - MetaZoo - This Poition may be Contracted whenever an opposing Page declares an Attack even if it is not your ...
Bubbling Brew - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.23 · ‎In stock,https://www.tcgplayer.com/product/252278/metazoo-nightfall-first-edition-bubbling-brew,20 listings on TCGplayer for Bubbling Brew - MetaZoo - Inflict a Beastie with Burn (3) and deal 5 Damage to it. -OR- Until the end of your next turn ...
Death Beam - Cryptid Nation: First Edition - MetaZoo,US$25.00 · ‎In stock,https://www.tcgplayer.com/product/244819/metazoo-cryptid-nation-first-edition-death-beam,14 listings on TCGplayer for Death Beam - MetaZoo - Target Beastie is Destroyed. Place the Destroyed Beastie into the Afterlife instead of Limbo or the ...
Fountain of Youth - Wilderness: First Edition - MetaZoo,US$0.08 · ‎In stock,https://www.tcgplayer.com/product/265843/metazoo-wilderness-first-edition-fountain-of-youth,190 listings on TCGplayer for Fountain of Youth - MetaZoo.
Prism Beam - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.20 · ‎In stock,https://www.tcgplayer.com/product/252176/metazoo-nightfall-first-edition-prism-beam,73 listings on TCGplayer for Prism Beam - MetaZoo - Equip this Page to an Aura Page in the Arena. Equipped Aura Page is now a Light Aura Page and generates ...
Medium's Third Eye - Cryptid Nation: First Edition - MetaZoo,US$3.50 · ‎In stock,https://www.tcgplayer.com/product/244918/metazoo-cryptid-nation-first-edition-mediums-third-eye,12 listings on TCGplayer for Medium's Third Eye - MetaZoo - You may Fatigue this Page at any time to generate 2 SPIRIT.
Germinate - Wilderness: First Edition - MetaZoo - TCGplayer,US$0.01 · ‎In stock,https://www.tcgplayer.com/product/265834/metazoo-wilderness-first-edition-germinate?xid=pi46ebb282-6efc-49e3-8e40-28c237a14e66&page=1,141 listings on TCGplayer for Germinate - MetaZoo - Bookmark 1. The next Page you Contract this turn costs 1 less Aura to a minimum of 1 if that Page was a ...
Ghost Train - Cryptid Nation: Second Edition - MetaZoo,US$4.13 · ‎In stock,https://www.tcgplayer.com/product/257862/metazoo-cryptid-nation-second-edition-ghost-train,24 listings on TCGplayer for Ghost Train - MetaZoo - Whenever a Beastie or Beasties you control would be placed in the Afterlife you may make train sounds ...
Growth - Cryptid Nation: Second Edition - MetaZoo - TCGplayer,US$5.00 · ‎In stock,https://www.tcgplayer.com/product/257867/metazoo-cryptid-nation-second-edition-growth,8 listings on TCGplayer for Growth - MetaZoo - If there is a plant within arm's reach of the Arena Bookmark 5 Pages from the top of your Spellbook.
Flood The Earth - Nightfall: First Edition - MetaZoo - TCGplayer,US$1.75 · ‎In stock,https://www.tcgplayer.com/product/252198/metazoo-nightfall-first-edition-flood-the-earth,22 listings on TCGplayer for Flood The Earth - MetaZoo - You may have this Page cost 1 Water Aura to Contract. Bookmark 1. -OR- This must be the only ...
Nightfall Release First Edition Event Box - MetaZoo - TCGplayer,US$18.00 · ‎In stock,https://www.tcgplayer.com/product/252808/metazoo-nightfall-first-edition-release-event-deck-nightfall-release-first-edition-event-box,MetaZoo: Cryptid Nation — Nightfall brings a whole new and terrifying list of North American cryptids into the MetaZoo universe.
Bookmark - Cryptid Nation: Kickstarter Edition - MetaZoo,US$8.99 · ‎In stock,https://www.tcgplayer.com/product/241256/metazoo-cryptid-nation-kickstarter-edition-bookmark,7 listings on TCGplayer for Bookmark - MetaZoo - Bookmark 2 Pages from the top of your Spellbook.
Earth's Core - Cryptid Nation: First Edition - MetaZoo,US$1.19 · ‎In stock,https://www.tcgplayer.com/product/244825/metazoo-cryptid-nation-first-edition-earths-core,26 listings on TCGplayer for Earth's Core - MetaZoo - You may Fatigue this Page at any time to generate 2 EARTH.
Grafton Monster - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.21 · ‎In stock,https://www.tcgplayer.com/product/252217/metazoo-nightfall-first-edition-grafton-monster,Product Details. Rarity:Gold; Number:10/163; Page Type:Beastie; Spellbook Limit:1; Aura Type:Earth; Total Aura Cost:6; LP:150; Traits:Defender;Unblockable ...
Lizard Man Of Scape Ore Swamp - Cryptid Nation: First Edition,US$2.85 · ‎In stock,https://www.tcgplayer.com/product/244799/metazoo-cryptid-nation-first-edition-lizard-man-of-scape-ore-swamp,22 listings on TCGplayer for Lizard Man Of Scape Ore Swamp - MetaZoo.
Awful - Wilderness: First Edition - MetaZoo - TCGplayer,US$3.24 · ‎In stock,https://www.tcgplayer.com/product/265817/metazoo-wilderness-first-edition-awful?xid=pc5615da84-6e26-4375-9dd2-254b4b04637f&Language=English&page=1,Product Details. Rarity:Gold; Number:16/165; Page Type:Beastie; Spellbook Limit:1; Aura Type:Dark; Total Aura Cost:6; LP:135; 4th Wall Effects:Dusk +35
Lizard People - Wilderness: First Edition - MetaZoo - TCGplayer,US$0.23 · ‎In stock,https://www.tcgplayer.com/product/263748/metazoo-wilderness-first-edition-lizard-people,Product Details. Rarity:Bronze; Number:85/165; Page Type:Beastie; Tribe:Alien; Spellbook Limit:6; Aura Type:Cosmic; Total Aura Cost:2; LP:50 ...
Matlox - Cryptid Nation: Kickstarter Edition - MetaZoo,US$4.00 · ‎In stock,https://www.tcgplayer.com/product/241381/metazoo-cryptid-nation-kickstarter-edition-matlox,14 listings on TCGplayer for Matlox - MetaZoo.
Lechuza - UFO: First Edition - MetaZoo - TCGplayer,US$1.74 · ‎In stock,https://www.tcgplayer.com/product/280124/metazoo-ufo-first-edition-lechuza?country=US,Product Details. Rarity:Gold; Number:009/165; Page Type:Beastie; Tribe:Witch; Spellbook Limit:2; Aura Type:Spirit;Colorless; Total Aura Cost:4; LP:70 ...
Nightfall: First Edition Tribal Theme Decks - Elder Matlox,US$2.98 · ‎In stock,https://www.tcgplayer.com/product/252454/metazoo-nightfall-first-edition-tribal-theme-decks-elder-matlox,13 listings on TCGplayer for Elder Matlox - MetaZoo.
Sinkhole Sam - Cryptid Nation: First Edition - MetaZoo,US$1.50 · ‎In stock,https://www.tcgplayer.com/product/244922/metazoo-cryptid-nation-first-edition-sinkhole-sam,23 listings on TCGplayer for Sinkhole Sam - MetaZoo.
Sam Sinclair - Cryptid Nation: Kickstarter Edition - MetaZoo,US$488.00 · ‎Out of stock,https://www.tcgplayer.com/product/241292/metazoo-cryptid-nation-kickstarter-edition-sam-sinclair,Sam Sinclair - MetaZoo. ... Sold by. This item has no current listings. Browse MetaZoo. Sell this. Report a problem. Product Details. Rarity:Gold; Number:20 ...
Blood Ruby - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$8.00 · ‎In stock,https://www.tcgplayer.com/product/244804/metazoo-cryptid-nation-first-edition-blood-ruby,28 listings on TCGplayer for Blood Ruby - MetaZoo - You may Fatigue this Page at any time to generate 2 DARK.
Atmospheric Jellyfish - Wilderness: First Edition - MetaZoo,US$0.12 · ‎In stock,https://www.tcgplayer.com/product/265815/metazoo-wilderness-first-edition-atmospheric-jellyfish,Product Details. Rarity:Gold; Number:14/165; Page Type:Beastie; Spellbook Limit:5; Aura Type:Cosmic; Total Aura Cost:1; LP:40; Traits:Flight ...
Grim Reaper - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.20 · ‎In stock,https://www.tcgplayer.com/product/251874/metazoo-nightfall-first-edition-grim-reaper,Product Details. Rarity:Gold; Number:1/163; Page Type:Beastie; Spellbook Limit:1; Aura Type:Dark; Total Aura Cost:9; LP:1; Traits:Destroyer;Immortal;Spirit ...
Wilderness: First Edition Booster Box - MetaZoo - TCGplayer,US$60.00 · ‎In stock,https://www.tcgplayer.com/product/260790/metazoo-wilderness-first-edition-wilderness-first-edition-booster-box,Metazoo: Cryptid Nation's Wilderness expands on the world beyond the Veil this time deep in the forests of Cryptid Nation. Bigfoot lurks behind the ...
Hell's Gate - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.15 · ‎In stock,https://www.tcgplayer.com/product/252249/metazoo-nightfall-first-edition-hells-gate,26 listings on TCGplayer for Hell's Gate - MetaZoo - ARENA: You may Contract Flame Beasties from your Limbo and they gain Fleet. All Beasties you control ...
Teihiihan - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.14 · ‎In stock,https://www.tcgplayer.com/product/252185/metazoo-nightfall-first-edition-teihiihan,Product Details. Rarity:Bronze; Number:82/163; Page Type:Beastie; Tribe:Bloodsucker; Spellbook Limit:10; Aura Type:Earth; Total Aura Cost:1; LP:45 ...
Boil Over - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.34 · ‎In stock,https://www.tcgplayer.com/product/252251/metazoo-nightfall-first-edition-boil-over,61 listings on TCGplayer for Boil Over - MetaZoo - If you are inflicted with Burn this Page costs 0 Aura to Contract. If you are not inflicted with Burn ...
Potion Seller - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.20 · ‎In stock,https://www.tcgplayer.com/product/252316/metazoo-nightfall-first-edition-potion-seller,117 listings on TCGplayer for Potion Seller - MetaZoo - ARENA: Opposing Casters may use this Page's Power on their turn. POTION SHOP: Once per turn ...
Mothman - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$65.00 · ‎In stock,https://www.tcgplayer.com/product/244928/metazoo-cryptid-nation-first-edition-mothman,Product Details. Rarity:Gold; Number:3; Page Type:Beastie; Spellbook Limit:1; Aura Type:Dark; Total Aura Cost:5; LP:100; Traits:Fear;Flight ...
Nightfall: First Edition Spell Book - MetaZoo - TCGplayer,US$34.29 · ‎In stock,https://www.tcgplayer.com/product/248575/metazoo-nightfall-first-edition-nightfall-first-edition-spell-book,25 listings on TCGplayer for Nightfall: First Edition Spell Book - MetaZoo - The MetaZoo: Cryptid Nation — Nightfall Spellbook is a fantastic place to start ...
Metal Man of Alabama - Cryptid Nation: Second Edition,US$0.25 · ‎In stock,https://www.tcgplayer.com/product/257942/metazoo-cryptid-nation-second-edition-metal-man-of-alabama,84 listings on TCGplayer for Metal Man of Alabama - MetaZoo.
Hodag - Cryptid Nation: Kickstarter Edition - MetaZoo,US$40.00 · ‎In stock,https://www.tcgplayer.com/product/241275/metazoo-cryptid-nation-kickstarter-edition-hodag,3 listings on TCGplayer for Hodag - MetaZoo.
Jersey Devil - Cryptid Nation: First Edition - MetaZoo,US$3.50 · ‎In stock,https://www.tcgplayer.com/product/244789/metazoo-cryptid-nation-first-edition-jersey-devil,Product Details. Rarity:Gold; Number:2; Page Type:Beastie; Tribe:Demon; Spellbook Limit:1; Aura Type:Dark; Total Aura Cost:4; LP:70; Traits:Fear;Flight ...
Bookmark - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.98 · ‎In stock,https://www.tcgplayer.com/product/244806/metazoo-cryptid-nation-first-edition-bookmark,13 listings on TCGplayer for Bookmark - MetaZoo - Bookmark 2 Pages from the top of your Spellbook.
Wilderness: First Edition Spell Book - MetaZoo - TCGplayer,US$20.00 · ‎In stock,https://www.tcgplayer.com/product/264773/metazoo-wilderness-first-edition-wilderness-first-edition-spell-book?xid=pia68e2739-b0df-4b69-8252-25eb301ac5f1&page=1,The MetaZoo: Cryptid Nation — Wilderness Spellbook is a fantastic place to start! This kit comes with everything players or collectors will need to get a strong ...
Squonk - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.49 · ‎In stock,https://www.tcgplayer.com/product/244910/metazoo-cryptid-nation-first-edition-squonk,Ability:If you are crying tears Squonk has Immortal. If any opposing Caster cries tears Squonk appreciates the sympathy and leaves the Arena (place Squonk in ...
Enfield Monster - Cryptid Nation: First Edition - MetaZoo,US$0.20 · ‎In stock,https://www.tcgplayer.com/product/244826/metazoo-cryptid-nation-first-edition-enfield-monster,Product Details. Rarity:Silver; Number:76; Page Type:Beastie; Tribe:Alien; Spellbook Limit:3; Aura Type:Cosmic;Colorless; Total Aura Cost:4; LP:75 ...
Nighttime - Cryptid Nation: Second Edition Box Toppers,US$14.00 · ‎In stock,https://www.tcgplayer.com/product/260813/metazoo-cryptid-nation-second-edition-box-toppers-nighttime,7 listings on TCGplayer for Nighttime - MetaZoo.
Growth - Cryptid Nation: Kickstarter Edition - MetaZoo,US$349.99 · ‎In stock,https://www.tcgplayer.com/product/241274/metazoo-cryptid-nation-kickstarter-edition-growth,2 listings on TCGplayer for Growth - MetaZoo - If there is a plant within arm's reach of the Arena Bookmark 5 Pages from the top of your Spellbook.
Beast Of Busco - Cryptid Nation: First Edition - MetaZoo,US$3.00 · ‎In stock,https://www.tcgplayer.com/product/244798/metazoo-cryptid-nation-first-edition-beast-of-busco,Product Details. Rarity:Gold; Number:12; Page Type:Beastie; Tribe:Dinosaur; Spellbook Limit:2; Aura Type:Water; Total Aura Cost:5; LP:80 ...
Flatwoods Monster - Cryptid Nation: First Edition - MetaZoo,US$1.75 · ‎In stock,https://www.tcgplayer.com/product/244839/metazoo-cryptid-nation-first-edition-flatwoods-monster,16 listings on TCGplayer for Flatwoods Monster - MetaZoo.
Frostbite - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.17 · ‎In stock,https://www.tcgplayer.com/product/252212/metazoo-nightfall-first-edition-frostbite,44 listings on TCGplayer for Frostbite - MetaZoo - Target Page is dealt 25 Damage for each Frozen counter it has. This Damage ignores Stoneskin.
Absorb Aura - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.99 · ‎In stock,https://www.tcgplayer.com/product/252166/metazoo-nightfall-first-edition-absorb-aura,5 listings on TCGplayer for Absorb Aura - MetaZoo - Destroy target Artifact that has an Aura Cost of 0. Bookmark a Page and generate 1 Aura with the same ...
Morpheus - Cryptid Nation: Kickstarter Edition - MetaZoo,US$4.88 · ‎In stock,https://www.tcgplayer.com/product/241347/metazoo-cryptid-nation-kickstarter-edition-morpheus,9 listings on TCGplayer for Morpheus - MetaZoo - Target Beastie is inflicted with SLEEP. The COIN FLIP for SLEEP is automatically considered to be heads ...
Chaos Crystal - Cryptid Nation: First Edition - MetaZoo,US$13.00 · ‎In stock,https://www.tcgplayer.com/product/244810/metazoo-cryptid-nation-first-edition-chaos-crystal,22 listings on TCGplayer for Chaos Crystal - MetaZoo - You may Fatigue this Page at any time to generate 3 Aura of any type.
Opalescent Moss - UFO: First Edition - MetaZoo - TCGplayer,US$0.20 · ‎In stock,https://www.tcgplayer.com/product/280164/metazoo-ufo-first-edition-opalescent-moss,94 listings on TCGplayer for Opalescent Moss - MetaZoo - You may Fatigue this Artifact at any time to generate 1 (Forest) and 1 (Light).
Manchac Swamp Priestess - Cryptid Nation: First Edition ...,US$49.00 · ‎In stock,https://www.tcgplayer.com/product/245005/metazoo-cryptid-nation-first-edition-release-event-deck-manchac-swamp-priestess,7 listings on TCGplayer for Manchac Swamp Priestess - MetaZoo. ... Meta-Data:DOB: [date-of-birth] GPS: Frenier LA Weight: 61kg Height: 1.3m ...
Cryptid Nation: Second Edition Box Toppers - Mountain,US$7.65 · ‎In stock,https://www.tcgplayer.com/product/260815/metazoo-cryptid-nation-second-edition-box-toppers-mountain?xid=pc0f56ddf4-6edf-4fa0-918b-79c9b435b7d9&Language=English&page=1,19 listings on TCGplayer for Mountain - MetaZoo.
Unending Fire Crystal - Cryptid Nation: Kickstarter Edition,US$100.00 · ‎In stock,https://www.tcgplayer.com/product/241279/metazoo-cryptid-nation-kickstarter-edition-unending-fire-crystal,1 listing on TCGplayer for Unending Fire Crystal - MetaZoo - You may Fatigue this Page at any time to generate 2 Fire Aura.
Black Hole Shard - Cryptid Nation: Second Edition - MetaZoo,US$1.47 · ‎In stock,https://www.tcgplayer.com/product/257822/metazoo-cryptid-nation-second-edition-black-hole-shard,22 listings on TCGplayer for Black Hole Shard - MetaZoo - You may Fatigue this Page at any time to generate 2 COSMIC.
Kinderhook Blob - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.17 · ‎In stock,https://www.tcgplayer.com/product/252238/metazoo-nightfall-first-edition-kinderhook-blob,Product Details. Rarity:Bronze; Number:78/163; Page Type:Beastie; Tribe:Alien; Spellbook Limit:6; Aura Type:Cosmic; Total Aura Cost:1; LP:35 ...
Familiar - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.14 · ‎In stock,https://www.tcgplayer.com/product/252188/metazoo-nightfall-first-edition-familiar,Product Details. Rarity:Bronze; Number:118/163; Page Type:Beastie; Tribe:Spirit; Spellbook Limit:6; Aura Type:Spirit; Total Aura Cost:1; LP:25 ...
Chenoo - Nightfall: First Edition Release Event Deck - MetaZoo,US$9.00 · ‎In stock,https://www.tcgplayer.com/product/252299/metazoo-nightfall-first-edition-release-event-deck-chenoo,8 listings on TCGplayer for Chenoo - MetaZoo.
Eternal Snowflake - Cryptid Nation: Second Edition - MetaZoo,US$0.43 · ‎In stock,https://www.tcgplayer.com/product/257846/metazoo-cryptid-nation-second-edition-eternal-snowflake,74 listings on TCGplayer for Eternal Snowflake - MetaZoo - You may Fatigue this Page at any time to generate 2 FROST.
River Dinos - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.24 · ‎In stock,https://www.tcgplayer.com/product/244955/metazoo-cryptid-nation-first-edition-river-dinos,Product Details. Rarity:Bronze; Number:58; Page Type:Beastie; Tribe:Dinosaur; Spellbook Limit:10; Aura Type:Forest; Total Aura Cost:1; LP:30 ...
Frost Aura - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.25 · ‎In stock,https://www.tcgplayer.com/product/244846/metazoo-cryptid-nation-first-edition-frost-aura,Product Details · Rarity:Bronze · Number:136 · Page Type:Aura · Spellbook Limit:40 · Aura Type:Flame ...
Tizheruk - Cryptid Nation: Kickstarter Edition - MetaZoo,US$60.00 · ‎In stock,https://www.tcgplayer.com/product/241281/metazoo-cryptid-nation-kickstarter-edition-tizheruk,Product Details. Rarity:Gold; Number:19; Page Type:Beastie; Tribe:Dragon; Spellbook Limit:1; Aura Type:Frost; Total Aura Cost:4; LP:90; Traits:Flight ...
Waheela - Cryptid Nation: First Edition Release Event Deck,US$37.71 · ‎In stock,https://www.tcgplayer.com/product/245035/metazoo-cryptid-nation-first-edition-release-event-deck-waheela?country=US,3 listings on TCGplayer for Waheela - MetaZoo.
Mountain - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.30 · ‎In stock,https://www.tcgplayer.com/product/244929/metazoo-cryptid-nation-first-edition-mountain,18 listings on TCGplayer for Mountain - MetaZoo.
Guardian Angel - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.48 · ‎In stock,https://www.tcgplayer.com/product/252152/metazoo-nightfall-first-edition-guardian-angel,Product Details. Rarity:Gold; Number:6/163; Page Type:Beastie; Tribe:Angel; Spellbook Limit:2; Aura Type:Light; Total Aura Cost:3; LP:70; Traits:Flight ...
Adam Ackler - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.25 · ‎In stock,https://www.tcgplayer.com/product/252171/metazoo-nightfall-first-edition-adam-ackler,Product Details. Rarity:Gold; Number:7/163; Page Type:Beastie; Spellbook Limit:1; Aura Type:Colorless; Total Aura Cost:4; LP:70; Traits:Fleet ...
Rumptifusel - Cryptid Nation: Kickstarter Edition - MetaZoo,US$1.89 · ‎In stock,https://www.tcgplayer.com/product/241412/metazoo-cryptid-nation-kickstarter-edition-rumptifusel,Product Details. Rarity:Bronze; Number:59; Page Type:Beastie; Tribe:Fearsome Critter; Spellbook Limit:4; Aura Type:Forest; Total Aura Cost:1; LP:20 ...
Hodag - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$4.50 · ‎In stock,https://www.tcgplayer.com/product/244867/metazoo-cryptid-nation-first-edition-hodag,Hodag loses the chosen Attack or Power if the chosen Beastie or Hodag leaves the Arena or if Hodag activates Great Mimicry again.
Chaos Crystal - Cryptid Nation: Second Edition - MetaZoo,US$1.99 · ‎In stock,https://www.tcgplayer.com/product/257829/metazoo-cryptid-nation-second-edition-chaos-crystal,44 listings on TCGplayer for Chaos Crystal - MetaZoo - You may Fatigue this Page at any time to generate 3 Aura of any type.
Shadow People - Cryptid Nation: Kickstarter Edition - MetaZoo,US$4.97 · ‎In stock,https://www.tcgplayer.com/product/241397/metazoo-cryptid-nation-kickstarter-edition-shadow-people,Product Details. Rarity:Bronze; Number:46; Page Type:Beastie; Tribe:Spirit; Spellbook Limit:2; Aura Type:Cosmic;Colorless; Total Aura Cost:3; LP:50 ...
Island - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.27 · ‎In stock,https://www.tcgplayer.com/product/244877/metazoo-cryptid-nation-first-edition-island,18 listings on TCGplayer for Island - MetaZoo.
Blood Ruby - Cryptid Nation: Second Edition - MetaZoo,US$1.15 · ‎In stock,https://www.tcgplayer.com/product/257823/metazoo-cryptid-nation-second-edition-blood-ruby,15 listings on TCGplayer for Blood Ruby - MetaZoo - You may Fatigue this Page at any time to generate 2 DARK.
Halloween 2021 (First Edition) Pack - Holiday Promos - MetaZoo,US$10.19 · ‎In stock,https://www.tcgplayer.com/product/255876/metazoo-holiday-promos-halloween-2021-first-edition-pack,8 listings on TCGplayer for Halloween 2021 (First Edition) Pack - MetaZoo - Each Halloween 2021 (First Edition) pack contains 1 random card.
Space Penguins - Cryptid Nation: First Edition - MetaZoo,US$0.30 · ‎In stock,https://www.tcgplayer.com/product/244914/metazoo-cryptid-nation-first-edition-space-penguins,Ability:When Space Penguins enters the Arena target Caster must reveal a Cosmic Aura Beastie in their Chapter or is dealt 50 Damage.
Fireball - Cryptid Nation: Kickstarter Edition - MetaZoo,US$3.98 · ‎In stock,https://www.tcgplayer.com/product/241342/metazoo-cryptid-nation-kickstarter-edition-fireball,6 listings on TCGplayer for Fireball - MetaZoo - Target Beastie Artifact or Caster is dealt 25 Damage and is inflicted with BURN.
Loveland Frogman - Cryptid Nation: First Edition - MetaZoo,US$18.00 · ‎In stock,https://www.tcgplayer.com/product/244911/metazoo-cryptid-nation-first-edition-loveland-frogman,17 listings on TCGplayer for Loveland Frogman - MetaZoo.
Sam's Rabbit Foot - Cryptid Nation: Kickstarter Edition - MetaZoo,US$2.35 · ‎In stock,https://www.tcgplayer.com/product/241400/metazoo-cryptid-nation-kickstarter-edition-sams-rabbit-foot,11 listings on TCGplayer for Sam's Rabbit Foot - MetaZoo - You may Fatigue Sam's Rabbit Foot to look at the top 3 Pages of your Spellbook rerarrange them ...
Kushtaka - Cryptid Nation: First Edition Tribal Theme Decks,US$14.44 · ‎In stock,https://www.tcgplayer.com/product/247569/metazoo-cryptid-nation-first-edition-tribal-theme-decks-kushtaka,5 listings on TCGplayer for Kushtaka - MetaZoo.
River - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.47 · ‎In stock,https://www.tcgplayer.com/product/244953/metazoo-cryptid-nation-first-edition-river,Product Details. Rarity:None; Number:158; Page Type:Terra; Spellbook Limit:40; Aura Type:Colorless. Current Price Points. Price Point Normal.
Agropelter - Cryptid Nation: First Edition Release Event Deck,US$2.86 · ‎In stock,https://www.tcgplayer.com/product/244964/metazoo-cryptid-nation-first-edition-release-event-deck-agropelter,4 listings on TCGplayer for Agropelter - MetaZoo.
Nightfall - Miscellaneous Promos - MetaZoo - TCGplayer,US$1.19 · ‎In stock,https://www.tcgplayer.com/product/253577/metazoo-miscellaneous-promos-nightfall,17 listings on TCGplayer for Nightfall - MetaZoo - All Beasties' Attacks from the MetaZoo: Nighfall set deal +25 Damage this turn.
Daytime - Cryptid Nation: Kickstarter Edition - MetaZoo,US$18.98,https://www.tcgplayer.com/product/241606/metazoo-cryptid-nation-kickstarter-edition-daytime,3 listings on TCGplayer for Daytime - MetaZoo.
The Red Ghost - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.29 · ‎In stock,https://www.tcgplayer.com/product/252203/metazoo-nightfall-first-edition-the-red-ghost,75 listings on TCGplayer for The Red Ghost - MetaZoo.
Retribution - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.29 · ‎In stock,https://www.tcgplayer.com/product/244956/metazoo-cryptid-nation-first-edition-retribution,19 listings on TCGplayer for Retribution - MetaZoo - Deal Damage to target Beastie or Artifact equal to the total LP of all Beasties with a 4th Wall Symbol ...
Blood Ruby - Cryptid Nation: First Edition Tribal Theme Decks,US$12.62 · ‎In stock,https://www.tcgplayer.com/product/247531/metazoo-cryptid-nation-first-edition-tribal-theme-decks-blood-ruby,5 listings on TCGplayer for Blood Ruby - MetaZoo - You may Fatigue this Page at any time to generate 2 Dark Aura.
Napa Rebobs - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.60 · ‎In stock,https://www.tcgplayer.com/product/252334/metazoo-nightfall-first-edition-napa-rebobs,Product Details. Rarity:Bronze; Number:45/163; Page Type:Beastie; Tribe:Sasquatch; Spellbook Limit:6; Aura Type:Dark; Total Aura Cost:1; LP:25 ...
Stars - Cryptid Nation: First Edition - MetaZoo - TCGplayer,US$0.25 · ‎In stock,https://www.tcgplayer.com/product/244909/metazoo-cryptid-nation-first-edition-stars,18 listings on TCGplayer for Stars - MetaZoo.
Permafrost - Nightfall: First Edition - MetaZoo - TCGplayer,US$0.23,https://www.tcgplayer.com/product/252304/metazoo-nightfall-first-edition-permafrost&country=US,95 listings on TCGplayer for Permafrost - MetaZoo - You may Fatigue this Page at any time to generate 1 Frost Aura and 1 Water Aura.
Fresno Nightcrawlers - Cryptid Nation: Second Edition,US$0.28 · ‎In stock,https://www.tcgplayer.com/product/257856/metazoo-cryptid-nation-second-edition-fresno-nightcrawlers?xid=pc0195578d-1183-4bb2-b0b2-df2fc0235d1a&Language=English&page=1,42 listings on TCGplayer for Fresno Nightcrawlers - MetaZoo.
Nightfall: First Edition Booster Box - TCGplayer,US$154.92 · ‎In stock,https://www.tcgplayer.com/product/246447/metazoo-nightfall-first-edition-nightfall-first-edition-booster-box,22 listings on TCGplayer for Nightfall: First Edition Booster Box - MetaZoo - Each Booster Box contains 36 packs.
Ghost Deer - Cryptid Nation: Second Edition - MetaZoo,US$0.04 · ‎In stock,https://www.tcgplayer.com/product/257861/metazoo-cryptid-nation-second-edition-ghost-deer,100 listings on TCGplayer for Ghost Deer - MetaZoo.
Funeral Mountain Terrashot - Cryptid Nation: Kickstarter Edition,US$2.35 · ‎In stock,https://www.tcgplayer.com/product/241304/metazoo-cryptid-nation-kickstarter-edition-funeral-mountain-terrashot,15 listings on TCGplayer for Funeral Mountain Terrashot - MetaZoo.
